"file","nb_read_pairs","sample_ID","tags"
"16SV4_revcomp/16S_F515DI10-16S_R806DI10.R1.fastq.gz",41519,"D1H_d3_r5","F10 R10"
"16SV4_revcomp/16S_F515DI10-16S_R806DI11.R1.fastq.gz",133842,"D20H_d5_r1","F10 R11"
"16SV4_revcomp/16S_F515DI10-16S_R806DI12.R1.fastq.gz",5455,"unused_tags_26","F10 R12"
"16SV4_revcomp/16S_F515DI10-16S_R806DI1.R1.fastq.gz",133221,"D1H_d4_r2","F10 R1"
"16SV4_revcomp/16S_F515DI10-16S_R806DI2.R1.fastq.gz",11118,"unused_tags_14","F10 R2"
"16SV4_revcomp/16S_F515DI10-16S_R806DI3.R1.fastq.gz",208091,"D1H_d3_r3","F10 R3"
"16SV4_revcomp/16S_F515DI10-16S_R806DI4.R1.fastq.gz",54585,"D_d1_r1","F10 R4"
"16SV4_revcomp/16S_F515DI10-16S_R806DI5.R1.fastq.gz",147602,"D_d4_r2","F10 R5"
"16SV4_revcomp/16S_F515DI10-16S_R806DI6.R1.fastq.gz",122777,"D_d5_r5","F10 R6"
"16SV4_revcomp/16S_F515DI10-16S_R806DI7.R1.fastq.gz",11681,"HD_d3_r1","F10 R7"
"16SV4_revcomp/16S_F515DI10-16S_R806DI8.R1.fastq.gz",12218,"D_d3_r3","F10 R8"
"16SV4_revcomp/16S_F515DI10-16S_R806DI9.R1.fastq.gz",223834,"D10H_d2_r2","F10 R9"
"16SV4_revcomp/16S_F515DI11-16S_R806DI10.R1.fastq.gz",185321,"H_d1_r2","F11 R10"
"16SV4_revcomp/16S_F515DI11-16S_R806DI11.R1.fastq.gz",53954,"D_d1_r2","F11 R11"
"16SV4_revcomp/16S_F515DI11-16S_R806DI12.R1.fastq.gz",7525,"unused_tags_27","F11 R12"
"16SV4_revcomp/16S_F515DI11-16S_R806DI1.R1.fastq.gz",34607,"HD_d3_r5","F11 R1"
"16SV4_revcomp/16S_F515DI11-16S_R806DI2.R1.fastq.gz",175205,"D20H_d1_r5","F11 R2"
"16SV4_revcomp/16S_F515DI11-16S_R806DI3.R1.fastq.gz",24240,"unused_tags_15","F11 R3"
"16SV4_revcomp/16S_F515DI11-16S_R806DI4.R1.fastq.gz",91029,"D_d1_r4","F11 R4"
"16SV4_revcomp/16S_F515DI11-16S_R806DI5.R1.fastq.gz",207591,"D_d5_r1","F11 R5"
"16SV4_revcomp/16S_F515DI11-16S_R806DI6.R1.fastq.gz",149322,"D20H_d1_r4","F11 R6"
"16SV4_revcomp/16S_F515DI11-16S_R806DI7.R1.fastq.gz",198850,"D10H_d2_r1","F11 R7"
"16SV4_revcomp/16S_F515DI11-16S_R806DI8.R1.fastq.gz",182096,"D20H_d4_r3","F11 R8"
"16SV4_revcomp/16S_F515DI11-16S_R806DI9.R1.fastq.gz",206728,"HD_d5_r4","F11 R9"
"16SV4_revcomp/16S_F515DI1-16S_R806DI10.R1.fastq.gz",115129,"H_d3_r2","F1 R10"
"16SV4_revcomp/16S_F515DI1-16S_R806DI11.R1.fastq.gz",196813,"D_d2_r3","F1 R11"
"16SV4_revcomp/16S_F515DI1-16S_R806DI12.R1.fastq.gz",17895,"D_d3_r1","F1 R12"
"16SV4_revcomp/16S_F515DI1-16S_R806DI1.R1.fastq.gz",37883,"unused_tags_1","F1 R1"
"16SV4_revcomp/16S_F515DI1-16S_R806DI2.R1.fastq.gz",154656,"D1H_d1_r3","F1 R2"
"16SV4_revcomp/16S_F515DI1-16S_R806DI3.R1.fastq.gz",173051,"D1H_d1_r1","F1 R3"
"16SV4_revcomp/16S_F515DI1-16S_R806DI4.R1.fastq.gz",102167,"HD_d4_r5","F1 R4"
"16SV4_revcomp/16S_F515DI1-16S_R806DI5.R1.fastq.gz",33305,"H_d3_r5","F1 R5"
"16SV4_revcomp/16S_F515DI1-16S_R806DI6.R1.fastq.gz",149363,"HD_d4_r3","F1 R6"
"16SV4_revcomp/16S_F515DI1-16S_R806DI7.R1.fastq.gz",177392,"HD_d5_r5","F1 R7"
"16SV4_revcomp/16S_F515DI1-16S_R806DI8.R1.fastq.gz",135679,"H_d3_r1","F1 R8"
"16SV4_revcomp/16S_F515DI1-16S_R806DI9.R1.fastq.gz",193821,"D_d5_r2","F1 R9"
"16SV4_revcomp/16S_F515DI12-16S_R806DI10.R1.fastq.gz",166266,"H_d1_r4","F12 R10"
"16SV4_revcomp/16S_F515DI12-16S_R806DI11.R1.fastq.gz",140456,"D10H_d3_r3","F12 R11"
"16SV4_revcomp/16S_F515DI12-16S_R806DI12.R1.fastq.gz",2473,"unused_tags_28","F12 R12"
"16SV4_revcomp/16S_F515DI12-16S_R806DI1.R1.fastq.gz",196237,"D_d4_r4","F12 R1"
"16SV4_revcomp/16S_F515DI12-16S_R806DI2.R1.fastq.gz",183213,"H_d1_r3","F12 R2"
"16SV4_revcomp/16S_F515DI12-16S_R806DI3.R1.fastq.gz",178318,"H_d1_r5","F12 R3"
"16SV4_revcomp/16S_F515DI12-16S_R806DI4.R1.fastq.gz",6221,"unused_tags_16","F12 R4"
"16SV4_revcomp/16S_F515DI12-16S_R806DI5.R1.fastq.gz",116105,"D10H_d5_r4","F12 R5"
"16SV4_revcomp/16S_F515DI12-16S_R806DI6.R1.fastq.gz",64436,"D1H_d4_r4","F12 R6"
"16SV4_revcomp/16S_F515DI12-16S_R806DI7.R1.fastq.gz",167191,"D1H_d5_r4","F12 R7"
"16SV4_revcomp/16S_F515DI12-16S_R806DI8.R1.fastq.gz",163394,"D_d2_r1","F12 R8"
"16SV4_revcomp/16S_F515DI12-16S_R806DI9.R1.fastq.gz",18592,"D10H_d5_r2","F12 R9"
"16SV4_revcomp/16S_F515DI13-16S_R806DI10.R1.fastq.gz",124964,"HDSynCom_Inoc","F13 R10"
"16SV4_revcomp/16S_F515DI13-16S_R806DI11.R1.fastq.gz",10723,"unused_tags_23","F13 R11"
"16SV4_revcomp/16S_F515DI13-16S_R806DI12.R1.fastq.gz",4686,"unused_tags_29","F13 R12"
"16SV4_revcomp/16S_F515DI13-16S_R806DI1.R1.fastq.gz",156807,"D10H_d1_r5","F13 R1"
"16SV4_revcomp/16S_F515DI13-16S_R806DI2.R1.fastq.gz",142800,"D_d1_r5","F13 R2"
"16SV4_revcomp/16S_F515DI13-16S_R806DI3.R1.fastq.gz",130512,"D_d5_r4","F13 R3"
"16SV4_revcomp/16S_F515DI13-16S_R806DI4.R1.fastq.gz",57430,"D_d3_r5","F13 R4"
"16SV4_revcomp/16S_F515DI13-16S_R806DI5.R1.fastq.gz",11994,"unused_tags_17","F13 R5"
"16SV4_revcomp/16S_F515DI13-16S_R806DI6.R1.fastq.gz",83947,"D1H_d2_r2","F13 R6"
"16SV4_revcomp/16S_F515DI13-16S_R806DI7.R1.fastq.gz",8983,"tn_extr_4","F13 R7"
"16SV4_revcomp/16S_F515DI13-16S_R806DI8.R1.fastq.gz",141151,"D_d4_r1","F13 R8"
"16SV4_revcomp/16S_F515DI13-16S_R806DI9.R1.fastq.gz",180384,"D1H_d1_r5","F13 R9"
"16SV4_revcomp/16S_F515DI14-16S_R806DI10.R1.fastq.gz",11383,"unused_tags_22","F14 R10"
"16SV4_revcomp/16S_F515DI14-16S_R806DI11.R1.fastq.gz",184221,"D1H_d2_r4","F14 R11"
"16SV4_revcomp/16S_F515DI14-16S_R806DI12.R1.fastq.gz",6441,"unused_tags_30","F14 R12"
"16SV4_revcomp/16S_F515DI14-16S_R806DI1.R1.fastq.gz",192174,"D20H_d2_r3","F14 R1"
"16SV4_revcomp/16S_F515DI14-16S_R806DI2.R1.fastq.gz",200583,"HD_d1_r2","F14 R2"
"16SV4_revcomp/16S_F515DI14-16S_R806DI3.R1.fastq.gz",207832,"D20H_d3_r2","F14 R3"
"16SV4_revcomp/16S_F515DI14-16S_R806DI4.R1.fastq.gz",98580,"D20H_d4_r2","F14 R4"
"16SV4_revcomp/16S_F515DI14-16S_R806DI5.R1.fastq.gz",234325,"D20H_d5_r4","F14 R5"
"16SV4_revcomp/16S_F515DI14-16S_R806DI6.R1.fastq.gz",12271,"unused_tags_18","F14 R6"
"16SV4_revcomp/16S_F515DI14-16S_R806DI7.R1.fastq.gz",186726,"H_d4_r3","F14 R7"
"16SV4_revcomp/16S_F515DI14-16S_R806DI8.R1.fastq.gz",166524,"D1H_d3_r4","F14 R8"
"16SV4_revcomp/16S_F515DI14-16S_R806DI9.R1.fastq.gz",225751,"D10H_d4_r1","F14 R9"
"16SV4_revcomp/16S_F515DI15-16S_R806DI10.R1.fastq.gz",38779,"H_d2_r4","F15 R10"
"16SV4_revcomp/16S_F515DI15-16S_R806DI11.R1.fastq.gz",155641,"D10H_d2_r4","F15 R11"
"16SV4_revcomp/16S_F515DI15-16S_R806DI12.R1.fastq.gz",5056,"unused_tags_31","F15 R12"
"16SV4_revcomp/16S_F515DI15-16S_R806DI1.R1.fastq.gz",210331,"D20H_d5_r5","F15 R1"
"16SV4_revcomp/16S_F515DI15-16S_R806DI2.R1.fastq.gz",9627,"HD_d2_r1","F15 R2"
"16SV4_revcomp/16S_F515DI15-16S_R806DI3.R1.fastq.gz",188697,"HD_d1_r4","F15 R3"
"16SV4_revcomp/16S_F515DI15-16S_R806DI4.R1.fastq.gz",95779,"D20H_d1_r1","F15 R4"
"16SV4_revcomp/16S_F515DI15-16S_R806DI5.R1.fastq.gz",176360,"D10H_d2_r5","F15 R5"
"16SV4_revcomp/16S_F515DI15-16S_R806DI6.R1.fastq.gz",103281,"D_d2_r2","F15 R6"
"16SV4_revcomp/16S_F515DI15-16S_R806DI7.R1.fastq.gz",8413,"unused_tags_19","F15 R7"
"16SV4_revcomp/16S_F515DI15-16S_R806DI8.R1.fastq.gz",22791,"tni_d5","F15 R8"
"16SV4_revcomp/16S_F515DI15-16S_R806DI9.R1.fastq.gz",12605,"unused_tags_21","F15 R9"
"16SV4_revcomp/16S_F515DI16-16S_R806DI10.R1.fastq.gz",58443,"HD_d5_r1","F16 R10"
"16SV4_revcomp/16S_F515DI16-16S_R806DI11.R1.fastq.gz",10703,"unused_tags_24","F16 R11"
"16SV4_revcomp/16S_F515DI16-16S_R806DI12.R1.fastq.gz",5192,"neg_ctrl_PCR_1","F16 R12"
"16SV4_revcomp/16S_F515DI16-16S_R806DI1.R1.fastq.gz",19619,"HD_d2_r3","F16 R1"
"16SV4_revcomp/16S_F515DI16-16S_R806DI2.R1.fastq.gz",151667,"D1H_d1_r2","F16 R2"
"16SV4_revcomp/16S_F515DI16-16S_R806DI3.R1.fastq.gz",179900,"D1H_d1_r4","F16 R3"
"16SV4_revcomp/16S_F515DI16-16S_R806DI4.R1.fastq.gz",94137,"D1H_d5_r5","F16 R4"
"16SV4_revcomp/16S_F515DI16-16S_R806DI5.R1.fastq.gz",154515,"HD_d4_r4","F16 R5"
"16SV4_revcomp/16S_F515DI16-16S_R806DI6.R1.fastq.gz",129921,"D20H_d5_r2","F16 R6"
"16SV4_revcomp/16S_F515DI16-16S_R806DI7.R1.fastq.gz",140667,"D1H_d2_r5","F16 R7"
"16SV4_revcomp/16S_F515DI16-16S_R806DI8.R1.fastq.gz",8599,"unused_tags_20","F16 R8"
"16SV4_revcomp/16S_F515DI16-16S_R806DI9.R1.fastq.gz",52220,"D10H_d3_r1","F16 R9"
"16SV4_revcomp/16S_F515DI2-16S_R806DI10.R1.fastq.gz",11348,"HD_d2_r5","F2 R10"
"16SV4_revcomp/16S_F515DI2-16S_R806DI11.R1.fastq.gz",158816,"D20H_d2_r2","F2 R11"
"16SV4_revcomp/16S_F515DI2-16S_R806DI12.R1.fastq.gz",84256,"D1H_d4_r5","F2 R12"
"16SV4_revcomp/16S_F515DI2-16S_R806DI1.R1.fastq.gz",108732,"D10H_d5_r1","F2 R1"
"16SV4_revcomp/16S_F515DI2-16S_R806DI2.R1.fastq.gz",4386,"unused_tags_2","F2 R2"
"16SV4_revcomp/16S_F515DI2-16S_R806DI3.R1.fastq.gz",158831,"HD_d1_r1","F2 R3"
"16SV4_revcomp/16S_F515DI2-16S_R806DI4.R1.fastq.gz",73087,"HD_d5_r2","F2 R4"
"16SV4_revcomp/16S_F515DI2-16S_R806DI5.R1.fastq.gz",11216,"tn_extr_3","F2 R5"
"16SV4_revcomp/16S_F515DI2-16S_R806DI6.R1.fastq.gz",100650,"H_d5_r1","F2 R6"
"16SV4_revcomp/16S_F515DI2-16S_R806DI7.R1.fastq.gz",149043,"D_d4_r3","F2 R7"
"16SV4_revcomp/16S_F515DI2-16S_R806DI8.R1.fastq.gz",143150,"H_d4_r1","F2 R8"
"16SV4_revcomp/16S_F515DI2-16S_R806DI9.R1.fastq.gz",60691,"D_d3_r2","F2 R9"
"16SV4_revcomp/16S_F515DI3-16S_R806DI10.R1.fastq.gz",93934,"D1H_d3_r2","F3 R10"
"16SV4_revcomp/16S_F515DI3-16S_R806DI11.R1.fastq.gz",157157,"H_d1_r1","F3 R11"
"16SV4_revcomp/16S_F515DI3-16S_R806DI12.R1.fastq.gz",143926,"D1H_d3_r1","F3 R12"
"16SV4_revcomp/16S_F515DI3-16S_R806DI1.R1.fastq.gz",98970,"H_d4_r4","F3 R1"
"16SV4_revcomp/16S_F515DI3-16S_R806DI2.R1.fastq.gz",37281,"HD_d3_r4","F3 R2"
"16SV4_revcomp/16S_F515DI3-16S_R806DI3.R1.fastq.gz",7107,"unused_tags_3","F3 R3"
"16SV4_revcomp/16S_F515DI3-16S_R806DI4.R1.fastq.gz",4000,"Tn_extr_2","F3 R4"
"16SV4_revcomp/16S_F515DI3-16S_R806DI5.R1.fastq.gz",32713,"D10H_d2_r3","F3 R5"
"16SV4_revcomp/16S_F515DI3-16S_R806DI6.R1.fastq.gz",86563,"D10H_d4_r2","F3 R6"
"16SV4_revcomp/16S_F515DI3-16S_R806DI7.R1.fastq.gz",7376,"NI_d7","F3 R7"
"16SV4_revcomp/16S_F515DI3-16S_R806DI8.R1.fastq.gz",17441,"HD_d2_r2","F3 R8"
"16SV4_revcomp/16S_F515DI3-16S_R806DI9.R1.fastq.gz",135921,"D1H_d5_r3","F3 R9"
"16SV4_revcomp/16S_F515DI4-16S_R806DI10.R1.fastq.gz",47428,"D20H_d3_r1","F4 R10"
"16SV4_revcomp/16S_F515DI4-16S_R806DI11.R1.fastq.gz",51809,"D1H_d4_r3","F4 R11"
"16SV4_revcomp/16S_F515DI4-16S_R806DI12.R1.fastq.gz",2840,"unused_tags_12","F4 R12"
"16SV4_revcomp/16S_F515DI4-16S_R806DI1.R1.fastq.gz",57691,"D20H_d1_r3","F4 R1"
"16SV4_revcomp/16S_F515DI4-16S_R806DI2.R1.fastq.gz",59577,"D10H_d4_r3","F4 R2"
"16SV4_revcomp/16S_F515DI4-16S_R806DI3.R1.fastq.gz",60751,"D20H_d4_r4","F4 R3"
"16SV4_revcomp/16S_F515DI4-16S_R806DI4.R1.fastq.gz",2349,"unused_tags_4","F4 R4"
"16SV4_revcomp/16S_F515DI4-16S_R806DI5.R1.fastq.gz",66733,"H_d4_r5","F4 R5"
"16SV4_revcomp/16S_F515DI4-16S_R806DI6.R1.fastq.gz",47043,"HD_d4_r2","F4 R6"
"16SV4_revcomp/16S_F515DI4-16S_R806DI7.R1.fastq.gz",47751,"D20H_d4_r1","F4 R7"
"16SV4_revcomp/16S_F515DI4-16S_R806DI8.R1.fastq.gz",8282,"tn_extr_2","F4 R8"
"16SV4_revcomp/16S_F515DI4-16S_R806DI9.R1.fastq.gz",69591,"D_d2_r4","F4 R9"
"16SV4_revcomp/16S_F515DI5-16S_R806DI10.R1.fastq.gz",113374,"D_d1_r3","F5 R10"
"16SV4_revcomp/16S_F515DI5-16S_R806DI11.R1.fastq.gz",16898,"unused_tags_11","F5 R11"
"16SV4_revcomp/16S_F515DI5-16S_R806DI12.R1.fastq.gz",154868,"D_d5_r3","F5 R12"
"16SV4_revcomp/16S_F515DI5-16S_R806DI1.R1.fastq.gz",48413,"D_d3_r4","F5 R1"
"16SV4_revcomp/16S_F515DI5-16S_R806DI2.R1.fastq.gz",146068,"H_d2_r2","F5 R2"
"16SV4_revcomp/16S_F515DI5-16S_R806DI3.R1.fastq.gz",140057,"D10H_d4_r4","F5 R3"
"16SV4_revcomp/16S_F515DI5-16S_R806DI4.R1.fastq.gz",72870,"D10H_d1_r1","F5 R4"
"16SV4_revcomp/16S_F515DI5-16S_R806DI5.R1.fastq.gz",12738,"unused_tags_5","F5 R5"
"16SV4_revcomp/16S_F515DI5-16S_R806DI6.R1.fastq.gz",106398,"D1H_d2_r1","F5 R6"
"16SV4_revcomp/16S_F515DI5-16S_R806DI7.R1.fastq.gz",137469,"D10H_d1_r2","F5 R7"
"16SV4_revcomp/16S_F515DI5-16S_R806DI8.R1.fastq.gz",120929,"D20H_d2_r4","F5 R8"
"16SV4_revcomp/16S_F515DI5-16S_R806DI9.R1.fastq.gz",163936,"D1H_d2_r3","F5 R9"
"16SV4_revcomp/16S_F515DI6-16S_R806DI10.R1.fastq.gz",7139,"unused_tags_10","F6 R10"
"16SV4_revcomp/16S_F515DI6-16S_R806DI11.R1.fastq.gz",138605,"H_d4_r2","F6 R11"
"16SV4_revcomp/16S_F515DI6-16S_R806DI12.R1.fastq.gz",120800,"HD_d5_r3","F6 R12"
"16SV4_revcomp/16S_F515DI6-16S_R806DI1.R1.fastq.gz",106650,"D10H_d5_r5","F6 R1"
"16SV4_revcomp/16S_F515DI6-16S_R806DI2.R1.fastq.gz",117976,"D20H_d3_r5","F6 R2"
"16SV4_revcomp/16S_F515DI6-16S_R806DI3.R1.fastq.gz",130706,"H_d5_r2","F6 R3"
"16SV4_revcomp/16S_F515DI6-16S_R806DI4.R1.fastq.gz",37346,"Tn_extr_1","F6 R4"
"16SV4_revcomp/16S_F515DI6-16S_R806DI5.R1.fastq.gz",93692,"D_d2_r5","F6 R5"
"16SV4_revcomp/16S_F515DI6-16S_R806DI6.R1.fastq.gz",4560,"unused_tags_6","F6 R6"
"16SV4_revcomp/16S_F515DI6-16S_R806DI7.R1.fastq.gz",98829,"H_d2_r1","F6 R7"
"16SV4_revcomp/16S_F515DI6-16S_R806DI8.R1.fastq.gz",128771,"D10H_d1_r3","F6 R8"
"16SV4_revcomp/16S_F515DI6-16S_R806DI9.R1.fastq.gz",18758,"D10H_d4_r5","F6 R9"
"16SV4_revcomp/16S_F515DI7-16S_R806DI10.R1.fastq.gz",126883,"D20H_d4_r5","F7 R10"
"16SV4_revcomp/16S_F515DI7-16S_R806DI11.R1.fastq.gz",167248,"D10H_d5_r3","F7 R11"
"16SV4_revcomp/16S_F515DI7-16S_R806DI12.R1.fastq.gz",143694,"D10H_d3_r4","F7 R12"
"16SV4_revcomp/16S_F515DI7-16S_R806DI1.R1.fastq.gz",119872,"D1H_d5_r1","F7 R1"
"16SV4_revcomp/16S_F515DI7-16S_R806DI2.R1.fastq.gz",154486,"D20H_d5_r3","F7 R2"
"16SV4_revcomp/16S_F515DI7-16S_R806DI3.R1.fastq.gz",148718,"D1H_d4_r1","F7 R3"
"16SV4_revcomp/16S_F515DI7-16S_R806DI4.R1.fastq.gz",8568,"HD_d3_r3","F7 R4"
"16SV4_revcomp/16S_F515DI7-16S_R806DI5.R1.fastq.gz",148881,"HD_d1_r3","F7 R5"
"16SV4_revcomp/16S_F515DI7-16S_R806DI6.R1.fastq.gz",98185,"H_d5_r3","F7 R6"
"16SV4_revcomp/16S_F515DI7-16S_R806DI7.R1.fastq.gz",6800,"unused_tags_7","F7 R7"
"16SV4_revcomp/16S_F515DI7-16S_R806DI8.R1.fastq.gz",165580,"D10H_d1_r4","F7 R8"
"16SV4_revcomp/16S_F515DI7-16S_R806DI9.R1.fastq.gz",14010,"unused_tags_9","F7 R9"
"16SV4_revcomp/16S_F515DI8-16S_R806DI10.R1.fastq.gz",60123,"H_d3_r3","F8 R10"
"16SV4_revcomp/16S_F515DI8-16S_R806DI11.R1.fastq.gz",8129,"H_d3_r4","F8 R11"
"16SV4_revcomp/16S_F515DI8-16S_R806DI12.R1.fastq.gz",4039,"neg_ctrl_PCR_2","F8 R12"
"16SV4_revcomp/16S_F515DI8-16S_R806DI1.R1.fastq.gz",124389,"D20H_d1_r2","F8 R1"
"16SV4_revcomp/16S_F515DI8-16S_R806DI2.R1.fastq.gz",31165,"H_d2_r5","F8 R2"
"16SV4_revcomp/16S_F515DI8-16S_R806DI3.R1.fastq.gz",157218,"HD_d1_r5","F8 R3"
"16SV4_revcomp/16S_F515DI8-16S_R806DI4.R1.fastq.gz",6115,"NI_d1","F8 R4"
"16SV4_revcomp/16S_F515DI8-16S_R806DI5.R1.fastq.gz",134056,"D20H_d2_r1","F8 R5"
"16SV4_revcomp/16S_F515DI8-16S_R806DI6.R1.fastq.gz",90532,"H_d5_r4","F8 R6"
"16SV4_revcomp/16S_F515DI8-16S_R806DI7.R1.fastq.gz",132498,"D20H_d3_r3","F8 R7"
"16SV4_revcomp/16S_F515DI8-16S_R806DI8.R1.fastq.gz",5479,"unused_tags_8","F8 R8"
"16SV4_revcomp/16S_F515DI8-16S_R806DI9.R1.fastq.gz",194908,"D1H_d5_r2","F8 R9"
"16SV4_revcomp/16S_F515DI9-16S_R806DI10.R1.fastq.gz",232054,"H_d5_r5","F9 R10"
"16SV4_revcomp/16S_F515DI9-16S_R806DI11.R1.fastq.gz",185997,"D_d4_r5","F9 R11"
"16SV4_revcomp/16S_F515DI9-16S_R806DI12.R1.fastq.gz",5635,"unused_tags_25","F9 R12"
"16SV4_revcomp/16S_F515DI9-16S_R806DI1.R1.fastq.gz",23424,"unused_tags_13","F9 R1"
"16SV4_revcomp/16S_F515DI9-16S_R806DI2.R1.fastq.gz",10361,"HD_d4_r1","F9 R2"
"16SV4_revcomp/16S_F515DI9-16S_R806DI3.R1.fastq.gz",175002,"HD_d3_r2","F9 R3"
"16SV4_revcomp/16S_F515DI9-16S_R806DI4.R1.fastq.gz",8553,"D20H_d2_r5","F9 R4"
"16SV4_revcomp/16S_F515DI9-16S_R806DI5.R1.fastq.gz",230408,"HD_d2_r4","F9 R5"
"16SV4_revcomp/16S_F515DI9-16S_R806DI6.R1.fastq.gz",11894,"H_d2_r3","F9 R6"
"16SV4_revcomp/16S_F515DI9-16S_R806DI7.R1.fastq.gz",101334,"D10H_d3_r5","F9 R7"
"16SV4_revcomp/16S_F515DI9-16S_R806DI8.R1.fastq.gz",218410,"D10H_d3_r2","F9 R8"
"16SV4_revcomp/16S_F515DI9-16S_R806DI9.R1.fastq.gz",104328,"D20H_d3_r4","F9 R9"
